"FullName","Length","LastWriteTime"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\data_prep\data_prep.R","4039","2025/08/13 21:40:11"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\eda\tests\test_tails.py","2291","2025/08/14 21:09:30"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\eda\eda_finance.py","21829","2025/08/14 21:13:29"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\evaluation\distribution_fit_metrics.R","33802","2025/08/14 21:30:23"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\evaluation\stylized_fact_tests.R","14196","2025/08/13 22:23:29"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\evaluation\var_backtesting.R","17589","2025/08/13 22:32:09"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\evaluation\wilcoxon_winrate_analysis.R","34706","2025/08/15 17:50:43"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\.ipynb_checkpoints\main-checkpoint.py","0","2025/08/02 11:54:28"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\.ipynb_checkpoints\train_nf-checkpoint.py","3767","2025/08/02 12:06:20"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\utils\.ipynb_checkpoints\data_utils-checkpoint.py","0","2025/08/02 11:52:20"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\utils\.ipynb_checkpoints\flow_utils-checkpoint.py","0","2025/08/02 11:53:05"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\utils\.ipynb_checkpoints\garch_utils-checkpoint.py","0","2025/08/02 11:53:29"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\utils\data_utils.py","819","2025/08/02 11:53:20"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\utils\flow_utils.py","1632","2025/08/02 11:53:22"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\utils\garch_utils.py","1990","2025/08/02 11:53:42"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\Python - NF Extended Training\train_nf.py","3767","2025/08/02 12:06:20"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\R - NFGARCH Main Training\GARCH Comparison Scripts\Exhaustive GARCH Comparison.R","24971","2025/08/13 22:26:52"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\R - NFGARCH Main Training\GARCH Comparison Scripts\Simplified GARCH Comparison.R","12038","2025/08/13 22:26:52"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\R - NFGARCH Main Training\1. NFGARCH - Train and Compare Forecasted Data.R","16759","2025/08/13 22:32:09"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\R - NFGARCH Main Training\3. NFGARCH - Pull Residuals for NF Training.R","15427","2025/08/13 22:32:09"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\Manual Scripts\R - NFGARCH Main Training\4. NFGARCH - Train and Compare Forecasted Data using NFGARCH.R","33242","2025/08/14 21:30:23"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\model_fitting\evaluate_nf_fit.py","7318","2025/08/13 21:40:11"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\model_fitting\extract_residuals.R","15427","2025/08/13 22:32:09"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\model_fitting\fit_garch_models.R","16759","2025/08/13 22:32:09"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\model_fitting\train_nf_models.py","3868","2025/08/13 21:40:11"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\simulation_forecasting\forecast_garch_variants.R","9018","2025/08/15 17:51:05"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\simulation_forecasting\simulate_nf_garch.R","33784","2025/08/14 21:30:23"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\stress_tests\evaluate_under_stress.R","19238","2025/08/13 22:23:30"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\utils\tests\test_parity_nf_vs_ugarchpath.R","4654","2025/08/14 21:30:23"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\utils\safety_functions.R","3228","2025/08/13 22:32:09"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\utils\setup_r_environment.R","4336","2025/08/13 22:37:56"
"C:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH\scripts\utils\utils_nf_garch.R","3664","2025/08/15 17:48:00"
